"STATISTIC","STATISTIC Label","TLIST(A1)","Year","C02076V02508","Age of Suspected Offender at Time of Offence","C02480V03003","ICCS Offence Group","UNIT","VALUE"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","344","Under 18 years","01","Homicide offences","Number","4"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","344","Under 18 years","011","Murder/manslaughter/infanticide","Number","4"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","344","Under 18 years","012","Dangerous driving leading to death","Number",""
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","344","Under 18 years","02","Sexual Offences","Number","148"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","344","Under 18 years","03","Attempts/Threats to Murder, Assaults, Harassment and Related offences","Number","1205"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","344","Under 18 years","031","Attempts/Threats to Murder","Number","20"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","344","Under 18 years","032","Assaults","Number","1160"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","344","Under 18 years","033","Harassment and related offences","Number","25"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","3502","18 - 29 years","01","Homicide offences","Number","35"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","3502","18 - 29 years","011","Murder/manslaughter/infanticide","Number","14"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","3502","18 - 29 years","012","Dangerous driving leading to death","Number","21"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","3502","18 - 29 years","02","Sexual Offences","Number","230"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","3502","18 - 29 years","03","Attempts/Threats to Murder, Assaults, Harassment and Related offences","Number","2755"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","3502","18 - 29 years","031","Attempts/Threats to Murder","Number","125"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","3502","18 - 29 years","032","Assaults","Number","2591"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","3502","18 - 29 years","033","Harassment and related offences","Number","39"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","450","30 - 44 years","01","Homicide offences","Number","22"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","450","30 - 44 years","011","Murder/manslaughter/infanticide","Number","12"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","450","30 - 44 years","012","Dangerous driving leading to death","Number","10"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","450","30 - 44 years","02","Sexual Offences","Number","206"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","450","30 - 44 years","03","Attempts/Threats to Murder, Assaults, Harassment and Related offences","Number","2514"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","450","30 - 44 years","031","Attempts/Threats to Murder","Number","153"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","450","30 - 44 years","032","Assaults","Number","2296"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","450","30 - 44 years","033","Harassment and related offences","Number","65"
"CVA09C01","Suspected offenders of Recorded Crime Incidents ","2018","2018","503","45 - 59 years","01","Homicide offences","Number","7"
